,0,1,,,,Android version at release,Developer,Model,Ref.,Release date,
0,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Asus,Asus PadFone,[1],2012/06,
1,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Asus,Asus PadFone 2,[2],2012/10,
2,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus PadFone Infinity,[3],2013/04,
3,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus PadFone Infinity 2,[4],2013/10,
4,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus PadFone mini,[5],2013/12,
5,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus PadFone E,[6],2014/01,
6,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus PadFone Infinity Lite,[7],2014/02,
7,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus ZenFone 5 (2014),[8],2014/04,
8,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus ZenFone 4 (2014),[9],2014/05,
9,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus ZenFone 6 (2014),[10],2014/05,
10,,,,,,"Android 4.4 ""KitKat""",Asus,Asus PadFone S/X,[11][12],2014/06,
11,,,,,,"Android 4.4 ""KitKat""",Asus,Asus ZenFone 4.5 (2014),[13],2014/07,
12,,,,,,"Android 4.4 ""KitKat""",Asus,Asus ZenFone 5 (2014),[14],2014/07,
13,,,,,,"Android 4.4 ""KitKat""",Asus,Asus PadFone X mini,[15],2014/10,
14,,,,,,"Android 4.4 ""KitKat""",Asus,Asus Pegasus (X002),[16],2014/12,
15,,,,,,"Android 4.1 ""Jelly Bean""",Asus,Asus ZenFone 5 (2015),[17],2015/01,
16,,,,,,"Android 5.0 ""Lollipop""",Asus,Asus ZenFone 2,[18][19][20],2015/03,
17,,,,,,"Android 6.0 ""Marshmallow""",Asus,Asus ZenFone 3,[21][22],2016/08,
18,,,,,,"Android 7.0 ""Nougat""",Asus,Asus ZenFone 4,[23],2017/10,
19,,,,,,"Android 7.0 ""Nougat""",Asus,Asus ZenFone Max Plus M1,[24],2017/11,
20,,,,,,"Android 8.0 ""Oreo""",Asus,Asus ZenFone Max M1,[25][26],2018/05,
21,,,,,,"Android 8.0 ""Oreo""",Asus,Asus ZenFone Max Pro M1,[27],2018/05,
22,,,,,,"Android 8.0 ""Oreo""",Asus,Asus ZenFone 5,[28],2018/05,
23,,,,,,"Android 8.0 ""Oreo""",Asus,Asus ZenFone Live L1,[29],2018/05,
25,,,,,,"Android 8.0 ""Oreo""",Asus,Asus ZenFone Lite L1,[31],2018/10,
26,,,,,,"Android 9.0 ""Pie""",Asus,Asus ZenFone Max M2,[32],2018/12,
27,,,,,,"Android 9.0 ""Pie""",Asus,Asus ZenFone Max Pro M2,[33],2018/12,
28,,,,,,"Android 8.0 ""Oreo""",Asus,Asus ZenFone Max Shot,[34],2019/03,
29,,,,,,"Android 8.0 ""Oreo""",Asus,Asus ZenFone Max Plus M2,[35],2019/03,
30,,,,,,"Android 8.0 ""Oreo""",Asus,Asus ZenFone Live L2,[36],2019/05,
31,,,,,,"Android 9.0 ""Pie""",Asus,Asus ZenFone 6,[37],2019/05,
32,,,,,,"Android 9.0 ""Pie""",Asus,Asus ROG Phone II,[38],2019/09,
33,,,,,,Android 10,Asus,Asus ROG Phone 3,[39][40],2020/08,
34,,,,,,Android 10,Asus,Asus ZenFone 7,[41][42],2020/09,
35,,,,,,Android 11,Asus,Asus ROG Phone 5,[43][44][45],2021/03,
36,,,,,,Android 11,Asus,Asus ZenFone 8,[46][47],2021/05,
0,,,,,,"Android 5.0 ""Lollipop""",BlackBerry,BlackBerry Priv,[48],2015/11,
1,,,,,,"Android 6.0 ""Marshmallow""",BlackBerry,BlackBerry DTEK50,[49],2016/08,
2,,,,,,"Android 6.0 ""Marshmallow""",BlackBerry,BlackBerry DTEK60,[50],2016/10,
3,,,,,,"Android 7.0 ""Nougat""",BlackBerry,BlackBerry Aurora,[51],2017/03,
4,,,,,,"Android 7.0 ""Nougat""",BlackBerry,BlackBerry KeyOne,[52],2017/04,
5,,,,,,"Android 7.0 ""Nougat""",BlackBerry,BlackBerry Motion,[53],2017/12,
6,,,,,,"Android 8.0 ""Oreo""",BlackBerry,BlackBerry Key2,[54],2018/06,
7,,,,,,"Android 8.0 ""Oreo""",BlackBerry,BlackBerry Evolve/X,[55][56],2018/08,
8,,,,,,"Android 8.0 ""Oreo""",BlackBerry,BlackBerry Key2 LE,[57],2018/10,
0,,,,,,"Android ""Pie"" 9.0",Cherry Mobile,Cherry Mobile Flare S8 Deluxe,[58][59],2019/07,
1,,,,,,"Android ""Pie"" 9.0",Cherry Mobile,Cherry Mobile Flare S8 Pro,[60][61],2019/07,
2,,,,,,"Android ""Pie"" 9.0",Cherry Mobile,Cherry Mobile Flare S8 Plus,[62][63],2019/07,
3,,,,,,"Android ""Pie"" 9.0",Cherry Mobile,Cherry Mobile Flare S8 Lite,[64][65],2019/07,
0,,,,,,"Android 7.0 ""Nougat""",Essential Products,Essential PH-1,[66],2017/08,
0,,,,,,Android 1.0,HTC,HTC Dream,[67],2008/09,
1,,,,,,"Android 1.6 ""Donut""",HTC,HTC Magic,[68],2009/05,
2,,,,,,"Android 1.5 ""Cupcake""",HTC,HTC Hero,[69],2009/07,
3,,,,,,"Android 1.6 ""Donut""",HTC,HTC Tattoo,[70],2009/09,
4,,,,,,"Android 2.0 ""Eclair""",HTC,HTC Desire,[71],2010/02,
5,,,,,,"Android 2.0 ""Eclair""",HTC,HTC Legend,[72],2010/03,
6,,,,,,"Android 2.0 ""Eclair""",HTC,HTC Droid Incredible,[73],2010/04,
7,,,,,,"Android 2.0 ""Eclair""",HTC,HTC Wildfire,[74],2010/05,
8,,,,,,"Android 2.0 ""Eclair""",HTC,HTC Aria,[75],2010/06,
9,,,,,,"Android 2.0 ""Eclair""",HTC,HTC Evo 4G,[76],2010/06,
